away_team,Team Name,City
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
CIN,Cincinnati Reds,Cincinnati OH
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
PIT,Pittsburgh Pirates,Pittsburgh PA
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
HOU,Houston Astros,Houston TX
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
HOU,Houston Astros,Houston TX
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
TBA,Tampa Bay Rays,St. Petersburg FL
ANA,Los Angeles Angels,Anaheim CA
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
HOU,Houston Astros,Houston TX
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
TBA,Tampa Bay Rays,St. Petersburg FL
ANA,Los Angeles Angels,Anaheim CA
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
HOU,Houston Astros,Houston TX
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
TBA,Tampa Bay Rays,St. Petersburg FL
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
ANA,Los Angeles Angels,Anaheim CA
ANA,Los Angeles Angels,Anaheim CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
SFN,San Francisco Giants,San Francisco CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
MON,Montreal Expos,Montreal QC
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
MON,Montreal Expos,Montreal QC
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
NYN,New York Mets,New York NY
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
HOU,Houston Astros,Houston TX
MON,Montreal Expos,Montreal QC
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
NYN,New York Mets,New York NY
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
HOU,Houston Astros,Houston TX
MON,Montreal Expos,Montreal QC
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
NYN,New York Mets,New York NY
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
MON,Montreal Expos,Montreal QC
CIN,Cincinnati Reds,Cincinnati OH
TOR,Toronto Blue Jays,Toronto ON
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
LAN,Los Angeles Dodgers,Los Angeles CA
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
LAN,Los Angeles Dodgers,Los Angeles CA
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
LAN,Los Angeles Dodgers,Los Angeles CA
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
MIL,Milwaukee Brewers,Milwaukee WI
NYN,New York Mets,New York NY
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
LAN,Los Angeles Dodgers,Los Angeles CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
NYN,New York Mets,New York NY
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
LAN,Los Angeles Dodgers,Los Angeles CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
NYN,New York Mets,New York NY
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
LAN,Los Angeles Dodgers,Los Angeles CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
SFN,San Francisco Giants,San Francisco CA
CHN,Chicago Cubs,Chicago IL
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
NYN,New York Mets,New York NY
MON,Montreal Expos,Montreal QC
HOU,Houston Astros,Houston TX
LAN,Los Angeles Dodgers,Los Angeles CA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
COL,Colorado Rockies,Denver CO
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
COL,Colorado Rockies,Denver CO
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
COL,Colorado Rockies,Denver CO
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
SLN,St. Louis Cardinals,St. Louis MO
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
FLO,Miami Marlins,Miami FL
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
SLN,St. Louis Cardinals,St. Louis MO
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
FLO,Miami Marlins,Miami FL
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
FLO,Miami Marlins,Miami FL
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
SFN,San Francisco Giants,San Francisco CA
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
FLO,Miami Marlins,Miami FL
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
SFN,San Francisco Giants,San Francisco CA
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
SEA,Seattle Mariners,Seattle WA
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MON,Montreal Expos,Montreal QC
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
TOR,Toronto Blue Jays,Toronto ON
MIN,Minnesota Twins,Minneapolis MN
COL,Colorado Rockies,Denver CO
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
MON,Montreal Expos,Montreal QC
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
TEX,Texas Rangers,Arlington TX
COL,Colorado Rockies,Denver CO
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
MON,Montreal Expos,Montreal QC
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
OAK,Oakland Athletics,Oakland CA
TOR,Toronto Blue Jays,Toronto ON
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
TEX,Texas Rangers,Arlington TX
COL,Colorado Rockies,Denver CO
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
MON,Montreal Expos,Montreal QC
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
TEX,Texas Rangers,Arlington TX
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
FLO,Miami Marlins,Miami FL
SLN,St. Louis Cardinals,St. Louis MO
BAL,Baltimore Orioles,Baltimore MD
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
OAK,Oakland Athletics,Oakland CA
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
OAK,Oakland Athletics,Oakland CA
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
OAK,Oakland Athletics,Oakland CA
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
COL,Colorado Rockies,Denver CO
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
